#    L    TT             EE             TE             PP             TP          
  1410   0.687970E+03   0.224209E+02  -0.621085E+02   0.988141E+05   0.253036E+02
  1411   0.689671E+03   0.222289E+02  -0.621671E+02   0.986364E+05   0.253567E+02
  1412   0.691342E+03   0.220369E+02  -0.622118E+02   0.984591E+05   0.254075E+02
  1413   0.692909E+03   0.218439E+02  -0.622429E+02   0.982822E+05   0.254559E+02
  1414   0.694595E+03   0.216502E+02  -0.622598E+02   0.981056E+05   0.255020E+02
  1415   0.696249E+03   0.214556E+02  -0.622635E+02   0.979294E+05   0.255459E+02
  1416   0.697947E+03   0.212610E+02  -0.622539E+02   0.977535E+05   0.255875E+02
  1417   0.699537E+03   0.210649E+02  -0.622316E+02   0.975780E+05   0.256269E+02
  1418   0.701169E+03   0.208688E+02  -0.621941E+02   0.974028E+05   0.256641E+02
  1419   0.702767E+03   0.206728E+02  -0.621442E+02   0.972280E+05   0.256992E+02
  1420   0.704405E+03   0.204769E+02  -0.620809E+02   0.970535E+05   0.257322E+02
  1421   0.706008E+03   0.202804E+02  -0.620041E+02   0.968794E+05   0.257630E+02
  1422   0.707650E+03   0.200840E+02  -0.619143E+02   0.967056E+05   0.257919E+02
  1423   0.709181E+03   0.198877E+02  -0.618112E+02   0.965322E+05   0.258187E+02
  1424   0.710823E+03   0.196917E+02  -0.616948E+02   0.963591E+05   0.258435E+02
  1425   0.712354E+03   0.194959E+02  -0.615654E+02   0.961863E+05   0.258664E+02
  1426   0.713847E+03   0.193004E+02  -0.614230E+02   0.960139E+05   0.258874E+02
  1427   0.715449E+03   0.191051E+02  -0.612673E+02   0.958419E+05   0.259064E+02
  1428   0.716937E+03   0.189095E+02  -0.610996E+02   0.956702E+05   0.259236E+02
  1429   0.718385E+03   0.187156E+02  -0.609174E+02   0.954988E+05   0.259390E+02
  1430   0.719867E+03   0.185214E+02  -0.607244E+02   0.953277E+05   0.259526E+02
  1431   0.721306E+03   0.183276E+02  -0.605172E+02   0.951570E+05   0.259644E+02
  1432   0.722704E+03   0.181350E+02  -0.602980E+02   0.949867E+05   0.259744E+02
  1433   0.724207E+03   0.179429E+02  -0.600658E+02   0.948167E+05   0.259828E+02
  1434   0.725593E+03   0.177520E+02  -0.598211E+02   0.946470E+05   0.259895E+02
  1435   0.726934E+03   0.175609E+02  -0.595646E+02   0.944776E+05   0.259945E+02
  1436   0.728304E+03   0.173710E+02  -0.592966E+02   0.943086E+05   0.259980E+02
  1437   0.729555E+03   0.171826E+02  -0.590148E+02   0.941399E+05   0.259998E+02
  1438   0.730834E+03   0.169939E+02  -0.587227E+02   0.939715E+05   0.260001E+02
  1439   0.732066E+03   0.168074E+02  -0.584164E+02   0.938035E+05   0.259989E+02
  1440   0.733325E+03   0.166216E+02  -0.580994E+02   0.936358E+05   0.259962E+02
  1441   0.734536E+03   0.164365E+02  -0.577715E+02   0.934685E+05   0.259920E+02
  1442   0.735697E+03   0.162528E+02  -0.574310E+02   0.933014E+05   0.259865E+02
  1443   0.736810E+03   0.160714E+02  -0.570777E+02   0.931347E+05   0.259795E+02
  1444   0.737946E+03   0.158900E+02  -0.567136E+02   0.929683E+05   0.259712E+02
  1445   0.738958E+03   0.157110E+02  -0.563386E+02   0.928023E+05   0.259615E+02
  1446   0.740066E+03   0.155320E+02  -0.559509E+02   0.926365E+05   0.259506E+02
  1447   0.740974E+03   0.153554E+02  -0.555503E+02   0.924711E+05   0.259383E+02
  1448   0.741978E+03   0.151805E+02  -0.551412E+02   0.923060E+05   0.259249E+02
  1449   0.742928E+03   0.150057E+02  -0.547195E+02   0.921413E+05   0.259102E+02
  1450   0.743824E+03   0.148334E+02  -0.542866E+02   0.919768E+05   0.258944E+02
  1451   0.744739E+03   0.146629E+02  -0.538438E+02   0.918127E+05   0.258774E+02
  1452   0.745525E+03   0.144934E+02  -0.533910E+02   0.916489E+05   0.258593E+02
  1453   0.746328E+03   0.143257E+02  -0.529261E+02   0.914854E+05   0.258400E+02
  1454   0.747148E+03   0.141600E+02  -0.524506E+02   0.913222E+05   0.258195E+02
  1455   0.747910E+03   0.139955E+02  -0.519659E+02   0.911594E+05   0.257979E+02
  1456   0.748612E+03   0.138338E+02  -0.514729E+02   0.909968E+05   0.257751E+02
  1457   0.749180E+03   0.136728E+02  -0.509692E+02   0.908346E+05   0.257511E+02
  1458   0.749836E+03   0.135146E+02  -0.504564E+02   0.906727E+05   0.257260E+02
  1459   0.750429E+03   0.133579E+02  -0.499339E+02   0.905111E+05   0.256996E+02
  1460   0.750959E+03   0.132043E+02  -0.494037E+02   0.903498E+05   0.256720E+02
  1461   0.751500E+03   0.130508E+02  -0.488660E+02   0.901889E+05   0.256432E+02
  1462   0.751976E+03   0.129004E+02  -0.483201E+02   0.900282E+05   0.256132E+02
  1463   0.752312E+03   0.127525E+02  -0.477658E+02   0.898679E+05   0.255819E+02
  1464   0.752731E+03   0.126064E+02  -0.472041E+02   0.897078E+05   0.255494E+02
  1465   0.753007E+03   0.124629E+02  -0.466356E+02   0.895481E+05   0.255157E+02
  1466   0.753363E+03   0.123221E+02  -0.460596E+02   0.893887E+05   0.254807E+02
  1467   0.753576E+03   0.121833E+02  -0.454776E+02   0.892296E+05   0.254445E+02
  1468   0.753793E+03   0.120472E+02  -0.448890E+02   0.890708E+05   0.254069E+02
  1469   0.754014E+03   0.119133E+02  -0.442944E+02   0.889123E+05   0.253681E+02
  1470   0.754013E+03   0.117815E+02  -0.436931E+02   0.887541E+05   0.253281E+02
  1471   0.754163E+03   0.116534E+02  -0.430875E+02   0.885962E+05   0.252867E+02
  1472   0.754238E+03   0.115276E+02  -0.424759E+02   0.884386E+05   0.252440E+02
  1473   0.754239E+03   0.114042E+02  -0.418600E+02   0.882814E+05   0.252001E+02
  1474   0.754090E+03   0.112832E+02  -0.412382E+02   0.881244E+05   0.251548E+02
  1475   0.754013E+03   0.111646E+02  -0.406120E+02   0.879677E+05   0.251082E+02
  1476   0.753859E+03   0.110493E+02  -0.399822E+02   0.878113E+05   0.250602E+02
  1477   0.753700E+03   0.109367E+02  -0.393474E+02   0.876553E+05   0.250110E+02
  1478   0.753462E+03   0.108267E+02  -0.387090E+02   0.874995E+05   0.249604E+02
  1479   0.753218E+03   0.107201E+02  -0.380673E+02   0.873440E+05   0.249084E+02
  1480   0.752893E+03   0.106163E+02  -0.374219E+02   0.871888E+05   0.248551E+02
  1481   0.752494E+03   0.105147E+02  -0.367731E+02   0.870340E+05   0.248004E+02
  1482   0.752093E+03   0.104167E+02  -0.361213E+02   0.868794E+05   0.247444E+02
  1483   0.751623E+03   0.103216E+02  -0.354668E+02   0.867251E+05   0.246869E+02
  1484   0.751136E+03   0.102289E+02  -0.348096E+02   0.865711E+05   0.246281E+02
  1485   0.750577E+03   0.101392E+02  -0.341501E+02   0.864174E+05   0.245679E+02
  1486   0.749969E+03   0.100534E+02  -0.334882E+02   0.862640E+05   0.245063E+02
  1487   0.749311E+03   0.996938E+01  -0.328244E+02   0.861109E+05   0.244433E+02
  1488   0.748624E+03   0.988935E+01  -0.321586E+02   0.859581E+05   0.243788E+02
  1489   0.747862E+03   0.981267E+01  -0.314914E+02   0.858055E+05   0.243130E+02
  1490   0.747062E+03   0.973790E+01  -0.308226E+02   0.856533E+05   0.242457E+02
  1491   0.746216E+03   0.966659E+01  -0.301526E+02   0.855014E+05   0.241769E+02
  1492   0.745330E+03   0.959880E+01  -0.294814E+02   0.853497E+05   0.241068E+02
  1493   0.744387E+03   0.953311E+01  -0.288094E+02   0.851983E+05   0.240351E+02
  1494   0.743396E+03   0.947107E+01  -0.281366E+02   0.850472E+05   0.239620E+02
  1495   0.742362E+03   0.941274E+01  -0.274632E+02   0.848964E+05   0.238875E+02
  1496   0.741276E+03   0.935743E+01  -0.267893E+02   0.847459E+05   0.238114E+02
  1497   0.740139E+03   0.930447E+01  -0.261151E+02   0.845957E+05   0.237339E+02
  1498   0.738964E+03   0.925541E+01  -0.254408E+02   0.844458E+05   0.236549E+02
  1499   0.737735E+03   0.920881E+01  -0.247664E+02   0.842961E+05   0.235744E+02
  1500   0.736458E+03   0.916623E+01  -0.240922E+02   0.841467E+05   0.234923E+02
  1501   0.735134E+03   0.912624E+01  -0.234181E+02   0.839977E+05   0.234088E+02
  1502   0.733761E+03   0.908962E+01  -0.227447E+02   0.838488E+05   0.233238E+02
  1503   0.732346E+03   0.905641E+01  -0.220722E+02   0.837003E+05   0.232373E+02
  1504   0.730882E+03   0.902590E+01  -0.214007E+02   0.835521E+05   0.231494E+02
  1505   0.729369E+03   0.899887E+01  -0.207307E+02   0.834041E+05   0.230601E+02
  1506   0.727813E+03   0.897462E+01  -0.200623E+02   0.832564E+05   0.229693E+02
  1507   0.726214E+03   0.895392E+01  -0.193959E+02   0.831090E+05   0.228773E+02
  1508   0.724572E+03   0.893608E+01  -0.187319E+02   0.829619E+05   0.227838E+02
  1509   0.722879E+03   0.892037E+01  -0.180705E+02   0.828150E+05   0.226891E+02
  1510   0.721158E+03   0.890907E+01  -0.174121E+02   0.826684E+05   0.225931E+02
  1511   0.719377E+03   0.889999E+01  -0.167561E+02   0.825221E+05   0.224958E+02
  1512   0.717559E+03   0.889390E+01  -0.161050E+02   0.823761E+05   0.223973E+02
  1513   0.715696E+03   0.889084E+01  -0.154560E+02   0.822303E+05   0.222976E+02
  1514   0.713802E+03   0.889159E+01  -0.148116E+02   0.820849E+05   0.221967E+02
  1515   0.711886E+03   0.889471E+01  -0.141704E+02   0.819397E+05   0.220947E+02
  1516   0.709909E+03   0.890022E+01  -0.135348E+02   0.817947E+05   0.219915E+02
  1517   0.707900E+03   0.890891E+01  -0.129029E+02   0.816501E+05   0.218872E+02
  1518   0.705852E+03   0.892081E+01  -0.122748E+02   0.815057E+05   0.217818E+02
  1519   0.703764E+03   0.893448E+01  -0.116537E+02   0.813616E+05   0.216754E+02
  1520   0.701652E+03   0.895143E+01  -0.110367E+02   0.812177E+05   0.215679E+02
  1521   0.699492E+03   0.897171E+01  -0.104249E+02   0.810741E+05   0.214594E+02
  1522   0.697291E+03   0.899386E+01  -0.981921E+01   0.809308E+05   0.213500E+02
  1523   0.695064E+03   0.901866E+01  -0.921902E+01   0.807878E+05   0.212396E+02
  1524   0.692796E+03   0.904690E+01  -0.862529E+01   0.806450E+05   0.211282E+02
  1525   0.690494E+03   0.907786E+01  -0.803747E+01   0.805025E+05   0.210160E+02
  1526   0.688165E+03   0.911085E+01  -0.745575E+01   0.803603E+05   0.209028E+02
  1527   0.685801E+03   0.914589E+01  -0.688182E+01   0.802183E+05   0.207889E+02
  1528   0.683402E+03   0.918450E+01  -0.631363E+01   0.800766E+05   0.206741E+02
  1529   0.680974E+03   0.922525E+01  -0.575213E+01   0.799352E+05   0.205584E+02
  1530   0.678519E+03   0.926817E+01  -0.519825E+01   0.797940E+05   0.204421E+02
  1531   0.676027E+03   0.931403E+01  -0.465218E+01   0.796531E+05   0.203249E+02
  1532   0.673513E+03   0.936287E+01  -0.411263E+01   0.795124E+05   0.202071E+02
  1533   0.670962E+03   0.941325E+01  -0.357980E+01   0.793720E+05   0.200885E+02
  1534   0.668389E+03   0.946668E+01  -0.305684E+01   0.792319E+05   0.199692E+02
  1535   0.665786E+03   0.952246E+01  -0.254025E+01   0.790921E+05   0.198493E+02
  1536   0.663153E+03   0.957988E+01  -0.203243E+01   0.789524E+05   0.197288E+02
  1537   0.660503E+03   0.964047E+01  -0.153284E+01   0.788131E+05   0.196077E+02
  1538   0.657830E+03   0.970351E+01  -0.104093E+01   0.786740E+05   0.194860E+02
  1539   0.655095E+03   0.976757E+01  -0.557639E+00   0.785352E+05   0.193638E+02
  1540   0.652358E+03   0.983416E+01  -0.824127E-01   0.783966E+05   0.192410E+02
  1541   0.649597E+03   0.990405E+01   0.383068E+00   0.782583E+05   0.191177E+02
  1542   0.646810E+03   0.997581E+01   0.840838E+00   0.781203E+05   0.189940E+02
  1543   0.643990E+03   0.100487E+02   0.128848E+01   0.779825E+05   0.188698E+02
  1544   0.641152E+03   0.101251E+02   0.172802E+01   0.778449E+05   0.187452E+02
  1545   0.638296E+03   0.102026E+02   0.215853E+01   0.777077E+05   0.186202E+02
  1546   0.635405E+03   0.102822E+02   0.257907E+01   0.775706E+05   0.184948E+02
  1547   0.632495E+03   0.103646E+02   0.299094E+01   0.774339E+05   0.183691E+02
  1548   0.629572E+03   0.104490E+02   0.339319E+01   0.772973E+05   0.182430E+02
  1549   0.626622E+03   0.105348E+02   0.378638E+01   0.771611E+05   0.181167E+02
  1550   0.623659E+03   0.106228E+02   0.416957E+01   0.770250E+05   0.179901E+02
  1551   0.620661E+03   0.107129E+02   0.454257E+01   0.768893E+05   0.178632E+02
  1552   0.617657E+03   0.108045E+02   0.490669E+01   0.767538E+05   0.177361E+02
  1553   0.614626E+03   0.108990E+02   0.526173E+01   0.766185E+05   0.176088E+02
  1554   0.611582E+03   0.109956E+02   0.560604E+01   0.764835E+05   0.174812E+02
  1555   0.608512E+03   0.110928E+02   0.594091E+01   0.763487E+05   0.173534E+02
  1556   0.605438E+03   0.111915E+02   0.626543E+01   0.762142E+05   0.172255E+02
  1557   0.602346E+03   0.112921E+02   0.658015E+01   0.760799E+05   0.170973E+02
  1558   0.599243E+03   0.113949E+02   0.688563E+01   0.759459E+05   0.169689E+02
  1559   0.596138E+03   0.114975E+02   0.718021E+01   0.758121E+05   0.168403E+02
  1560   0.593015E+03   0.116029E+02   0.746445E+01   0.756786E+05   0.167116E+02
  1561   0.589861E+03   0.117088E+02   0.773891E+01   0.755453E+05   0.165826E+02
  1562   0.586698E+03   0.118167E+02   0.800266E+01   0.754123E+05   0.164535E+02
  1563   0.583535E+03   0.119250E+02   0.825702E+01   0.752795E+05   0.163243E+02
  1564   0.580371E+03   0.120354E+02   0.850104E+01   0.751470E+05   0.161949E+02
  1565   0.577206E+03   0.121455E+02   0.873456E+01   0.750147E+05   0.160653E+02
  1566   0.574027E+03   0.122575E+02   0.895887E+01   0.748826E+05   0.159356E+02
  1567   0.570834E+03   0.123684E+02   0.917157E+01   0.747508E+05   0.158057E+02
  1568   0.567642E+03   0.124827E+02   0.937455E+01   0.746192E+05   0.156758E+02
  1569   0.564459E+03   0.125967E+02   0.956719E+01   0.744879E+05   0.155457E+02
  1570   0.561270E+03   0.127125E+02   0.974968E+01   0.743568E+05   0.154155E+02
  1571   0.558084E+03   0.128302E+02   0.992242E+01   0.742260E+05   0.152852E+02
  1572   0.554886E+03   0.129460E+02   0.100841E+02   0.740954E+05   0.151548E+02
  1573   0.551691E+03   0.130636E+02   0.102356E+02   0.739650E+05   0.150243E+02
  1574   0.548514E+03   0.131807E+02   0.103767E+02   0.738349E+05   0.148937E+02
  1575   0.545327E+03   0.132997E+02   0.105077E+02   0.737050E+05   0.147630E+02
  1576   0.542143E+03   0.134166E+02   0.106282E+02   0.735754E+05   0.146323E+02
  1577   0.538965E+03   0.135353E+02   0.107385E+02   0.734460E+05   0.145015E+02
  1578   0.535792E+03   0.136543E+02   0.108385E+02   0.733168E+05   0.143706E+02
  1579   0.532632E+03   0.137727E+02   0.109283E+02   0.731879E+05   0.142397E+02
  1580   0.529464E+03   0.138928E+02   0.110078E+02   0.730592E+05   0.141087E+02
  1581   0.526301E+03   0.140123E+02   0.110771E+02   0.729307E+05   0.139777E+02
  1582   0.523161E+03   0.141320E+02   0.111361E+02   0.728025E+05   0.138467E+02
  1583   0.520013E+03   0.142504E+02   0.111849E+02   0.726745E+05   0.137156E+02
  1584   0.516887E+03   0.143704E+02   0.112234E+02   0.725467E+05   0.135846E+02
  1585   0.513755E+03   0.144904E+02   0.112517E+02   0.724192E+05   0.134535E+02
  1586   0.510647E+03   0.146091E+02   0.112699E+02   0.722919E+05   0.133224E+02
  1587   0.507547E+03   0.147287E+02   0.112778E+02   0.721649E+05   0.131913E+02
  1588   0.504464E+03   0.148475E+02   0.112755E+02   0.720380E+05   0.130602E+02
  1589   0.501384E+03   0.149664E+02   0.112631E+02   0.719115E+05   0.129292E+02
  1590   0.498313E+03   0.150846E+02   0.112405E+02   0.717851E+05   0.127981E+02
  1591   0.495269E+03   0.152027E+02   0.112079E+02   0.716590E+05   0.126671E+02
  1592   0.492227E+03   0.153209E+02   0.111653E+02   0.715331E+05   0.125362E+02
  1593   0.489205E+03   0.154383E+02   0.111124E+02   0.714074E+05   0.124053E+02
  1594   0.486187E+03   0.155557E+02   0.110496E+02   0.712820E+05   0.122744E+02
  1595   0.483197E+03   0.156730E+02   0.109769E+02   0.711568E+05   0.121436E+02
  1596   0.480226E+03   0.157887E+02   0.108942E+02   0.710318E+05   0.120129E+02
  1597   0.477261E+03   0.159043E+02   0.108016E+02   0.709070E+05   0.118822E+02
  1598   0.474317E+03   0.160191E+02   0.106992E+02   0.707825E+05   0.117516E+02
  1599   0.471387E+03   0.161337E+02   0.105869E+02   0.706582E+05   0.116211E+02
  1600   0.468479E+03   0.162482E+02   0.104646E+02   0.705342E+05   0.114907E+02
  1601   0.465586E+03   0.163618E+02   0.103326E+02   0.704103E+05   0.113604E+02
  1602   0.462701E+03   0.164737E+02   0.101910E+02   0.702867E+05   0.112302E+02
  1603   0.459854E+03   0.165853E+02   0.100397E+02   0.701633E+05   0.111001E+02
  1604   0.457017E+03   0.166959E+02   0.987878E+01   0.700401E+05   0.109702E+02
  1605   0.454204E+03   0.168061E+02   0.970950E+01   0.699172E+05   0.108404E+02
  1606   0.451410E+03   0.169151E+02   0.953050E+01   0.697945E+05   0.107108E+02
  1607   0.448635E+03   0.170236E+02   0.934251E+01   0.696720E+05   0.105814E+02
  1608   0.445880E+03   0.171317E+02   0.914699E+01   0.695497E+05   0.104522E+02
  1609   0.443160E+03   0.172369E+02   0.894243E+01   0.694277E+05   0.103232E+02
  1610   0.440461E+03   0.173415E+02   0.872957E+01   0.693058E+05   0.101944E+02
  1611   0.437776E+03   0.174455E+02   0.850912E+01   0.691842E+05   0.100659E+02
  1612   0.435129E+03   0.175472E+02   0.828033E+01   0.690628E+05   0.993758E+01
  1613   0.432490E+03   0.176482E+02   0.804391E+01   0.689417E+05   0.980956E+01
  1614   0.429890E+03   0.177483E+02   0.779985E+01   0.688207E+05   0.968183E+01
  1615   0.427314E+03   0.178468E+02   0.754887E+01   0.687000E+05   0.955439E+01
  1616   0.424756E+03   0.179437E+02   0.729095E+01   0.685795E+05   0.942726E+01
  1617   0.422232E+03   0.180396E+02   0.702608E+01   0.684592E+05   0.930046E+01
  1618   0.419734E+03   0.181337E+02   0.675423E+01   0.683391E+05   0.917400E+01
  1619   0.417250E+03   0.182260E+02   0.647538E+01   0.682193E+05   0.904789E+01
  1620   0.414815E+03   0.183172E+02   0.619027E+01   0.680996E+05   0.892214E+01
  1621   0.412402E+03   0.184057E+02   0.589886E+01   0.679802E+05   0.879677E+01
  1622   0.410018E+03   0.184937E+02   0.560115E+01   0.678610E+05   0.867180E+01
  1623   0.407657E+03   0.185797E+02   0.529710E+01   0.677421E+05   0.854724E+01
  1624   0.405335E+03   0.186644E+02   0.498820E+01   0.676233E+05   0.842310E+01
  1625   0.403044E+03   0.187462E+02   0.467292E+01   0.675047E+05   0.829940E+01
  1626   0.400778E+03   0.188273E+02   0.435201E+01   0.673864E+05   0.817615E+01
  1627   0.398537E+03   0.189055E+02   0.402618E+01   0.672683E+05   0.805336E+01
  1628   0.396331E+03   0.189828E+02   0.369466E+01   0.671504E+05   0.793105E+01
  1629   0.394158E+03   0.190579E+02   0.335893E+01   0.670327E+05   0.780923E+01
  1630   0.392021E+03   0.191313E+02   0.301749E+01   0.669152E+05   0.768792E+01
  1631   0.389898E+03   0.192023E+02   0.267179E+01   0.667979E+05   0.756713E+01
  1632   0.387826E+03   0.192708E+02   0.232107E+01   0.666809E+05   0.744688E+01
  1633   0.385783E+03   0.193383E+02   0.196607E+01   0.665640E+05   0.732717E+01
  1634   0.383786E+03   0.194032E+02   0.160675E+01   0.664474E+05   0.720802E+01
  1635   0.381806E+03   0.194669E+02   0.124311E+01   0.663310E+05   0.708946E+01
  1636   0.379864E+03   0.195265E+02   0.875862E+00   0.662148E+05   0.697148E+01
  1637   0.377956E+03   0.195856E+02   0.503504E+00   0.660988E+05   0.685411E+01
  1638   0.376073E+03   0.196426E+02   0.128246E+00   0.659830E+05   0.673736E+01
  1639   0.374239E+03   0.196968E+02  -0.250674E+00   0.658674E+05   0.662124E+01
  1640   0.372433E+03   0.197489E+02  -0.634017E+00   0.657520E+05   0.650576E+01
  1641   0.370654E+03   0.197988E+02  -0.102032E+01   0.656369E+05   0.639095E+01
  1642   0.368919E+03   0.198465E+02  -0.140885E+01   0.655219E+05   0.627681E+01
  1643   0.367213E+03   0.198933E+02  -0.180187E+01   0.654072E+05   0.616336E+01
  1644   0.365538E+03   0.199356E+02  -0.219939E+01   0.652927E+05   0.605062E+01
  1645   0.363901E+03   0.199762E+02  -0.259845E+01   0.651783E+05   0.593859E+01
  1646   0.362295E+03   0.200152E+02  -0.300057E+01   0.650642E+05   0.582729E+01
  1647   0.360736E+03   0.200516E+02  -0.340427E+01   0.649503E+05   0.571674E+01
  1648   0.359210E+03   0.200855E+02  -0.381255E+01   0.648366E+05   0.560694E+01
  1649   0.357718E+03   0.201176E+02  -0.422320E+01   0.647231E+05   0.549792E+01
  1650   0.356260E+03   0.201462E+02  -0.463549E+01   0.646098E+05   0.538969E+01
